id,display,reading,difficulty,type
1,消火,しょうか,easy,normal
2,防火,ぼうか,easy,normal
3,火災,かさい,easy,normal
4,罹災,りさい,easy,normal
5,延焼,えんしょう,easy,normal
6,出火,しゅっか,easy,normal
7,鎮火,ちんか,easy,normal
8,煙,けむり,easy,normal
9,炎,ほのお,easy,normal
10,避難,ひなん,easy,normal
11,誘導,ゆうどう,easy,normal
12,警報,けいほう,easy,normal
13,通報,つうほう,easy,normal
14,点検,てんけん,easy,normal
15,査察,ささつ,easy,normal
16,届出,とどけで,easy,normal
17,申請,しんせい,easy,normal
18,命令,めいれい,easy,normal
19,公示,こうじ,easy,normal
20,違反,いはん,easy,normal
21,是正,ぜせい,easy,normal
22,指導,しどう,easy,normal
23,検査,けんさ,easy,normal
24,基準,きじゅん,easy,normal
25,規定,きてい,easy,normal
26,義務,ぎむ,easy,normal
27,用途,ようと,easy,normal
28,収容,しゅうよう,easy,normal
29,人員,じんいん,easy,normal
30,面積,めんせき,easy,normal
31,階数,かいすう,easy,normal
32,地階,ちかい,easy,normal
33,無窓,むそう,easy,normal
34,避難階,ひなんかい,easy,normal
35,廊下,ろうか,easy,normal
36,階段,かいだん,easy,normal
37,出口,でぐち,easy,normal
38,通路,つうろ,easy,normal
39,防炎,ぼうえん,easy,normal
40,防煙,ぼうえん,easy,normal
41,排煙,はいえん,easy,normal
42,放水,ほうすい,easy,normal
43,加圧,かあつ,easy,normal
44,配管,はいかん,easy,normal
45,配線,はいせん,easy,normal
46,電源,でんげん,easy,normal
47,水源,すいげん,easy,normal
48,非常,ひじょう,easy,normal
49,警戒,けいかい,easy,normal
50,危険,きけん,easy,normal
51,管理,かんり,easy,normal
52,関係者,かんけいしゃ,easy,normal
53,所有者,しょゆうしゃ,easy,normal
54,占有者,せんゆうしゃ,easy,normal
55,管理者,かんりしゃ,easy,normal
56,消防長,しょうぼうちょう,easy,normal
57,消防署,しょうぼうしょ,easy,normal
58,消防署長,しょうぼうしょちょう,easy,normal
59,市町村長,しちょうそんちょう,easy,normal
60,消防吏員,しょうぼうりいん,easy,normal
61,及び,および,easy,normal
62,又は,または,easy,normal
63,並びに,ならびに,easy,normal
64,若しくは,もしくは,easy,normal
65,その他,そのた,easy,normal
66,以上,いじょう,easy,normal
67,以下,いか,easy,normal
68,未満,みまん,easy,normal
69,超える,こえる,easy,normal
70,当該,とうがい,easy,normal
71,掲げる,かかげる,easy,normal
72,定める,さだめる,easy,normal
73,必要,ひつよう,easy,normal
74,防火戸,ぼうかど,easy,normal
75,防火壁,ぼうかへき,easy,normal
76,防火区画,ぼうかくかく,easy,normal
77,感知器,かんちき,easy,normal
78,受信機,じゅしんき,easy,normal
79,発信機,はっしんき,easy,normal
80,表示灯,ひょうじとう,easy,normal
81,音響,おんきょう,easy,normal
82,ベル,べる,easy,normal
83,誘導標識,ゆうどうひょうしき,easy,normal
84,非常口,ひじょうぐち,easy,normal
85,消火栓,しょうかせん,easy,normal
86,消火器具,しょうかきぐ,easy,normal
87,水バケツ,みずばけつ,easy,normal
88,乾燥砂,かんそうすな,easy,normal
89,火気,かき,easy,normal
90,裸火,はだかび,easy,normal
91,喫煙,きつえん,easy,normal
92,灰皿,はいざら,easy,normal
93,厨房,ちゅうぼう,easy,normal
94,客席,きゃくせき,easy,normal
95,売場,うりば,easy,normal
96,事務室,じむしつ,easy,normal
97,倉庫,そうこ,easy,normal
98,工場,こうじょう,easy,normal
99,共同住宅,きょうどうじゅうたく,easy,normal
100,飲食店,いんしょくてん,easy,normal
101,百貨店,ひゃっかてん,easy,normal
102,ホテル,ほてる,easy,normal
103,旅館,りょかん,easy,normal
104,病院,びょういん,easy,normal
105,診療所,しんりょうじょ,easy,normal
106,保育所,ほいくしょ,easy,normal
107,幼稚園,ようちえん,easy,normal
108,学校,がっこう,easy,normal
109,図書館,としょかん,easy,normal
110,劇場,げきじょう,easy,normal
111,映画館,えいがかん,easy,normal
112,遊技場,ゆうぎじょう,easy,normal
113,駐車場,ちゅうしゃじょう,easy,normal
114,地下街,ちかがい,easy,normal
115,複合用途,ふくごうようと,easy,normal
116,消火器,しょうかき,normal,normal
117,誘導灯,ゆうどうとう,normal,normal
118,屋内消火栓,おくないしょうかせん,normal,normal
119,屋外消火栓,おくがいしょうかせん,normal,normal
120,自動火災報知設備,じどうかさいほうちせつび,normal,normal
121,スプリンクラー設備,すぷりんくらーせつび,normal,normal
122,非常警報設備,ひじょうけいほうせつび,normal,normal
123,避難器具,ひなんきぐ,normal,normal
124,連結送水管,れんけつそうすいかん,normal,normal
125,連結散水設備,れんけつさんすいせつび,normal,normal
